PETREL: Properties
4
i_index unit1 scale1
j_index unit1 scale1
k_index unit1 scale1
Facies_DX_0 unit1 scale1
96 41 46 4
96 41 47 4
96 41 48 4
96 41 49 4
96 41 50 4
96 41 51 4
96 41 52 4
96 41 53 4
96 41 54 4
96 41 55 5
96 41 56 5
96 41 57 5
96 41 58 5
96 41 59 4
96 41 60 4
96 41 61 4
96 42 7 5
96 42 8 5
96 42 9 5
96 42 10 4
96 42 11 4
96 42 12 4
96 42 13 5
96 42 14 4
96 42 15 4
96 42 16 5
96 42 17 5
96 42 18 5
96 42 19 5
96 42 20 5
96 42 21 4
96 42 22 5
96 42 23 4
96 42 24 4
96 42 25 4
96 42 26 4
96 42 27 4
96 42 28 4
96 42 29 4
96 42 30 4
96 42 31 4
96 42 32 4
96 42 33 4
96 42 34 4
96 42 35 4
96 42 36 4
96 42 37 4
96 42 38 4
96 42 39 4
96 42 40 4
96 42 41 4
96 42 42 4
96 42 43 4
96 42 44 4
96 42 45 4
96 42 46 4
96 42 47 4
96 42 48 4
96 42 49 4
96 42 50 4
96 42 51 4
96 42 52 4
96 42 53 4
96 42 54 5
96 42 55 5
96 42 56 5
96 42 57 5
96 42 58 4
96 42 59 4
96 42 60 4
96 42 61 4
96 43 7 5
96 43 8 5
96 43 9 4
96 43 10 4
96 43 11 4
96 43 12 4
96 43 13 4
96 43 14 4
96 43 15 4
96 43 16 4
96 43 17 5
96 43 18 5
96 43 19 5
96 43 20 4
96 43 21 4
96 43 22 4
96 43 23 4
96 43 24 4
96 43 25 4
96 43 26 4
96 43 27 4
96 43 28 4
96 43 29 4
96 43 30 4
96 43 31 4
96 43 32 4
96 43 33 4
96 43 34 4
96 43 35 4
96 43 36 4
96 43 37 4
96 43 38 4
96 43 39 4
96 43 40 4
96 43 41 4
96 43 42 4
96 43 43 4
96 43 44 4
96 43 45 4
96 43 46 4
96 43 47 4
96 43 48 4
96 43 49 4
96 43 50 4
96 43 51 4
96 43 52 5
96 43 53 5
96 43 54 5
96 43 55 5
96 43 56 5
96 43 57 5
96 43 58 5
96 43 59 4
96 43 60 4
96 43 61 4
96 44 7 5
96 44 8 4
96 44 9 4
96 44 10 4
96 44 11 4
96 44 12 4
96 44 13 4
96 44 14 4
96 44 15 4
96 44 16 5
96 44 17 5
96 44 18 5
96 44 19 4
96 44 20 4
96 44 21 4
96 44 22 5
96 44 23 4
96 44 24 5
96 44 25 4
96 44 26 4
96 44 27 4
96 44 28 4
96 44 29 4
96 44 30 4
96 44 31 4
96 44 32 4
96 44 33 4
96 44 34 4
96 44 35 4
96 44 36 4
96 44 37 4
96 44 38 4
96 44 39 4
96 44 40 4
96 44 41 4
96 44 42 4
96 44 43 5
96 44 44 5
96 44 45 5
96 44 46 5
96 44 47 5
96 44 48 5
96 44 49 5
96 44 50 5
96 44 51 5
96 44 52 5
96 44 53 5
96 44 54 5
96 44 55 5
96 44 56 5
96 44 57 5
96 44 58 4
96 44 59 4
96 44 60 4
96 44 61 4
96 45 7 5
96 45 8 5
96 45 9 4
96 45 10 4
96 45 11 4
96 45 12 4
96 45 13 4
96 45 14 4
96 45 15 4
96 45 16 4
96 45 17 5
96 45 18 5
96 45 19 5
96 45 20 4
96 45 21 5
96 45 22 5
96 45 23 5
96 45 24 4
96 45 25 4
96 45 26 4
96 45 27 4
96 45 28 4
96 45 29 4
96 45 30 4
96 45 31 4
96 45 32 4
96 45 33 4
96 45 34 4
96 45 35 4
96 45 36 4
96 45 37 4
96 45 38 4
96 45 39 4
96 45 40 4
96 45 41 4
96 45 42 5
96 45 43 5
96 45 44 5
96 45 45 5
96 45 46 5
96 45 47 5
96 45 48 5
96 45 49 5
96 45 50 5
96 45 51 5
96 45 52 5
96 45 53 5
96 45 54 5
96 45 55 5
96 45 56 5
96 45 57 4
96 45 58 4
96 45 59 4
96 45 60 4
96 46 7 5
96 46 8 4
96 46 9 4
96 46 10 4
96 46 11 4
96 46 12 4
96 46 13 4
96 46 14 4
96 46 15 4
96 46 16 4
96 46 17 4
96 46 18 5
96 46 19 5
96 46 20 5
96 46 21 5
96 46 22 5
96 46 23 4
96 46 24 4
96 46 25 4
96 46 26 4
96 46 27 4
96 46 28 4
96 46 29 4
96 46 30 4
96 46 31 4
96 46 32 4
96 46 33 4
96 46 34 4
96 46 35 4
96 46 36 4
96 46 37 4
96 46 38 4
96 46 39 4
96 46 40 5
96 46 41 5
96 46 42 5
96 46 43 5
96 46 44 5
96 46 45 5
96 46 46 5
96 46 47 5
96 46 48 5
96 46 49 5
96 46 50 5
96 46 51 5
96 46 52 5
96 46 53 5
96 46 54 5
96 46 55 5
96 46 56 5
96 46 57 4
96 46 58 4
96 46 59 4
96 46 60 4
96 47 7 5
96 47 8 5
96 47 9 4
96 47 10 4
96 47 11 4
96 47 12 4
96 47 13 4
96 47 14 4
96 47 15 4
96 47 16 5
96 47 17 5
96 47 18 5
96 47 19 5
96 47 20 5
96 47 21 4
96 47 22 4
96 47 23 4
96 47 24 4
96 47 25 4
96 47 26 4
96 47 27 4
96 47 28 4
96 47 29 4
96 47 30 4
96 47 31 4
96 47 32 4
96 47 33 4
96 47 34 4
96 47 35 4
96 47 36 4
96 47 37 4
96 47 38 5
96 47 39 5
96 47 40 5
96 47 41 5
96 47 42 5
96 47 43 5
96 47 44 5
96 47 45 5
96 47 46 5
96 47 47 5
96 47 48 5
96 47 49 5
96 47 50 5
96 47 51 5
96 47 52 5
96 47 53 5
96 47 54 5
96 47 55 5
96 47 56 4
96 47 57 4
96 47 58 4
96 47 59 4
96 47 60 4
96 48 7 5
96 48 8 4
96 48 9 4
96 48 10 4
96 48 11 4
96 48 12 4
96 48 13 4
96 48 14 4
96 48 15 4
96 48 16 4
96 48 17 5
96 48 18 5
96 48 19 5
96 48 20 4
96 48 21 4
96 48 22 4
96 48 23 4
96 48 24 4
96 48 25 4
96 48 26 4
96 48 27 4
96 48 28 5
96 48 29 4
96 48 30 4
96 48 31 4
96 48 32 5
96 48 33 4
96 48 34 4
96 48 35 4
96 48 36 5
96 48 37 5
96 48 38 5
96 48 39 5
96 48 40 5
96 48 41 5
96 48 42 5
96 48 43 5
96 48 44 5
96 48 45 5
96 48 46 5
96 48 47 5
96 48 48 5
96 48 49 5
96 48 50 5
96 48 51 5
96 48 52 5
96 48 53 4
96 48 54 4
96 48 55 4
96 48 56 4
96 48 57 4
96 48 58 4
96 48 59 4
96 48 60 4
96 49 7 5
96 49 8 5
96 49 9 4
96 49 10 4
96 49 11 4
96 49 12 4
96 49 13 4
96 49 14 5
96 49 15 5
96 49 16 5
96 49 17 5
96 49 18 5
96 49 19 4
96 49 20 4
96 49 21 4
96 49 22 4
96 49 23 4
96 49 24 4
96 49 25 4
96 49 26 4
96 49 27 4
96 49 28 5
96 49 29 4
96 49 30 5
96 49 31 5
96 49 32 5
96 49 33 5
96 49 34 5
96 49 35 5
96 49 36 5
96 49 37 5
96 49 38 5
96 49 39 5
96 49 40 5
96 49 41 5
96 49 42 5
96 49 43 5
96 49 44 5
96 49 45 5
96 49 46 5
96 49 47 5
96 49 48 5
96 49 49 5
96 49 50 4
96 49 51 4
96 49 52 4
96 49 53 4
96 49 54 4
96 49 55 4
96 49 56 4
96 49 57 4
96 49 58 4
96 49 59 4
96 49 60 4
96 50 7 5
96 50 8 5
96 50 9 5
96 50 10 5
96 50 11 4
96 50 12 4
96 50 13 4
96 50 14 4
96 50 15 4
96 50 16 4
96 50 17 5
96 50 18 4
96 50 19 4
96 50 20 4
96 50 21 4
96 50 22 4
96 50 23 4
96 50 24 4
96 50 25 4
96 50 26 5
96 50 27 5
96 50 28 4
96 50 29 5
96 50 30 5
96 50 31 5
96 50 32 5
96 50 33 5
96 50 34 5
96 50 35 5
96 50 36 5
96 50 37 5
96 50 38 5
96 50 39 5
96 50 40 5
96 50 41 5
96 50 42 5
96 50 43 5
96 50 44 5
96 50 45 5
96 50 46 5
96 50 47 5
96 50 48 5
96 50 49 5
96 50 50 5
96 50 51 4
96 50 52 4
96 50 53 4
96 50 54 4
96 50 55 4
96 50 56 4
96 50 57 4
96 50 58 4
96 50 59 4
96 50 60 4
96 51 7 5
96 51 8 5
96 51 9 4
96 51 10 4
96 51 11 4
96 51 12 4
96 51 13 4
96 51 14 4
96 51 15 4
96 51 16 4
96 51 17 4
96 51 18 4
96 51 19 4
96 51 20 4
96 51 21 4
96 51 22 4
96 51 23 4
96 51 24 4
96 51 25 4
96 51 26 5
96 51 27 5
96 51 28 5
96 51 29 5
96 51 30 5
96 51 31 5
96 51 32 5
96 51 33 5
96 51 34 5
96 51 35 5
96 51 36 5
96 51 37 5
96 51 38 5
96 51 39 5
96 51 40 5
96 51 41 5
96 51 42 5
96 51 43 5
96 51 44 5
96 51 45 5
96 51 46 5
96 51 47 5
96 51 48 5
96 51 49 5
96 51 50 5
96 51 51 5
96 51 52 4
96 51 53 4
96 51 54 4
96 51 55 4
96 51 56 4
96 51 57 4
96 51 58 4
96 51 59 4
96 51 60 4
96 52 8 5
96 52 9 5
96 52 10 5
96 52 11 4
96 52 12 4
96 52 13 4
96 52 14 4
96 52 15 4
96 52 16 4
96 52 17 4
96 52 18 4
96 52 19 4
96 52 20 4
96 52 21 4
96 52 22 4
96 52 23 4
96 52 24 4
96 52 25 4
96 52 26 4
96 52 27 4
96 52 28 5
96 52 29 5
96 52 30 5
96 52 31 5
96 52 32 5
96 52 33 4
96 52 34 4
96 52 35 4
96 52 36 4
96 52 37 4
96 52 38 5
96 52 39 5
96 52 40 5
96 52 41 5
96 52 42 5
96 52 43 5
96 52 44 5
96 52 45 5
96 52 46 5
96 52 47 5
96 52 48 5
96 52 49 5
96 52 50 5
96 52 51 4
96 52 52 4
96 52 53 4
96 52 54 4
96 52 55 4
96 52 56 4
96 52 57 4
96 52 58 4
96 52 59 4
96 52 60 4
96 53 8 5
96 53 9 5
96 53 10 5
96 53 11 5
96 53 12 5
96 53 13 4
96 53 14 4
96 53 15 4
96 53 16 4
96 53 17 4
96 53 18 4
96 53 19 4
96 53 20 4
96 53 21 4
96 53 22 4
96 53 23 4
96 53 24 4
96 53 25 4
96 53 26 4
96 53 27 4
96 53 28 4
96 53 29 5
96 53 30 5
96 53 31 5
96 53 32 4
96 53 33 4
96 53 34 4
96 53 35 4
96 53 36 4
96 53 37 4
96 53 38 4
96 53 39 4
96 53 40 5
96 53 41 5
96 53 42 5
96 53 43 5
96 53 44 5
96 53 45 5
96 53 46 5
96 53 47 5
96 53 48 5
96 53 49 5
96 53 50 4
96 53 51 4
96 53 52 4
96 53 53 4
96 53 54 4
96 53 55 4
96 53 56 4
96 53 57 4
96 53 58 4
96 53 59 4
96 53 60 4
96 54 8 5
96 54 9 5
96 54 10 5
96 54 11 4
96 54 12 4
96 54 13 4
96 54 14 4
96 54 15 4
96 54 16 4
96 54 17 4
96 54 18 4
96 54 19 4
96 54 20 4
96 54 21 4
96 54 22 4
96 54 23 4
96 54 24 4
96 54 25 4
96 54 26 4
96 54 27 4
96 54 28 4
96 54 29 4
96 54 30 5
96 54 31 4
96 54 32 4
96 54 33 4
96 54 34 4
96 54 35 4
96 54 36 4
96 54 37 4
96 54 38 4
96 54 39 4
96 54 40 4
96 54 41 4
96 54 42 4
96 54 43 4
96 54 44 4
96 54 45 4
96 54 46 4
96 54 47 4
96 54 48 4
96 54 49 4
96 54 50 4
96 54 51 4
96 54 52 4
96 54 53 4
96 54 54 4
96 54 55 4
96 54 56 4
96 54 57 4
96 54 58 4
96 54 59 4
96 54 60 4
96 55 9 4
96 55 10 4
96 55 11 4
96 55 12 4
96 55 13 4
96 55 14 4
96 55 15 4
96 55 16 4
96 55 17 4
96 55 18 4
96 55 19 4
96 55 20 4
96 55 21 4
96 55 22 4
96 55 23 4
96 55 24 4
96 55 25 4
96 55 26 4
96 55 27 4
96 55 28 4
96 55 29 4
96 55 30 5
96 55 31 4
96 55 32 4
96 55 33 4
96 55 34 4
96 55 35 4
96 55 36 4
96 55 37 4
96 55 38 4
96 55 39 4
96 55 40 4
96 55 41 4
96 55 42 4
96 55 43 4
96 55 44 4
96 55 45 4
96 55 46 4
96 55 47 4
96 55 48 4
96 55 49 4
96 55 50 4
96 55 51 4
96 55 52 4
96 55 53 4
96 55 54 4
96 55 55 4
96 55 56 4
96 55 57 4
96 55 58 4
96 55 59 4
96 55 60 4
96 56 9 5
96 56 10 5
96 56 11 4
96 56 12 4
96 56 13 4
96 56 14 4
96 56 15 4
96 56 16 4
96 56 17 4
96 56 18 4
96 56 19 4
96 56 20 4
96 56 21 4
96 56 22 4
96 56 23 4
96 56 24 4
96 56 25 4
96 56 26 4
96 56 27 4
96 56 28 4
96 56 29 4
96 56 30 5
96 56 31 4
96 56 32 4
96 56 33 4
96 56 34 4
96 56 35 4
96 56 36 4
96 56 37 4
96 56 38 4
96 56 39 4
96 56 40 4
96 56 41 4
96 56 42 4
96 56 43 4
96 56 44 4
96 56 45 4
96 56 46 4
96 56 47 4
96 56 48 4
96 56 49 4
96 56 50 4
96 56 51 4
96 56 52 4
96 56 53 4
96 56 54 4
96 56 55 4
96 56 56 4
96 56 57 4
96 56 58 4
96 56 59 4
96 56 60 5
96 57 9 4
96 57 10 4
96 57 11 4
96 57 12 4
96 57 13 4
96 57 14 4
96 57 15 4
96 57 16 4
96 57 17 4
96 57 18 4
96 57 19 4
96 57 20 4
96 57 21 4
96 57 22 4
96 57 23 4
96 57 24 4
96 57 25 4
96 57 26 4
96 57 27 4
96 57 28 4
96 57 29 4
96 57 30 4
96 57 31 4
96 57 32 5
96 57 33 4
96 57 34 4
96 57 35 4
96 57 36 4
96 57 37 4
96 57 38 4
96 57 39 4
96 57 40 4
96 57 41 4
96 57 42 4
96 57 43 4
96 57 44 4
96 57 45 4
96 57 46 4
96 57 47 4
96 57 48 4
96 57 49 4
96 57 50 4
96 57 51 4
96 57 52 4
96 57 53 4
96 57 54 4
96 57 55 4
96 57 56 4
96 57 57 4
96 57 58 4
96 57 59 5
96 57 60 5
96 58 10 5
96 58 11 4
96 58 12 4
96 58 13 4
96 58 14 4
96 58 15 4
96 58 16 4
96 58 17 4
96 58 18 4
96 58 19 4
96 58 20 4
96 58 21 4
96 58 22 4
96 58 23 4
96 58 24 4
96 58 25 4
96 58 26 4
96 58 27 4
96 58 28 4
96 58 29 4
96 58 30 4
96 58 31 5
96 58 32 5
96 58 33 5
96 58 34 4
96 58 35 4
96 58 36 4
96 58 37 4
96 58 38 4
96 58 39 4
96 58 40 4
96 58 41 4
96 58 42 4
96 58 43 4
96 58 44 4
96 58 45 4
96 58 46 4
96 58 47 4
96 58 48 4
96 58 49 4
96 58 50 4
96 58 51 4
96 58 52 4
96 58 53 4
96 58 54 4
96 58 55 4
96 58 56 4
96 58 57 5
96 58 58 5
96 58 59 5
96 58 60 5
96 59 10 4
96 59 11 4
96 59 12 4
96 59 13 4
96 59 14 4
96 59 15 4
96 59 16 4
96 59 17 4
96 59 18 4
96 59 19 4
96 59 20 4
96 59 21 4
96 59 22 4
96 59 23 4
96 59 24 4
96 59 25 4
96 59 26 4
96 59 27 4
96 59 28 4
96 59 29 4
96 59 30 4
96 59 31 4
96 59 32 4
96 59 33 4
96 59 34 5
96 59 35 4
96 59 36 4
96 59 37 4
96 59 38 4
96 59 39 4
96 59 40 4
96 59 41 4
96 59 42 4
96 59 43 4
96 59 44 4
96 59 45 4
96 59 46 4
96 59 47 4
96 59 48 4
96 59 49 4
96 59 50 4
96 59 51 4
96 59 52 4
96 59 53 4
96 59 54 4
96 59 55 4
96 59 56 5
96 59 57 5
96 59 58 5
96 59 59 5
96 60 11 4
96 60 12 4
96 60 13 4
96 60 14 4
96 60 15 4
96 60 16 4
96 60 17 4
96 60 18 4
96 60 19 4
96 60 20 4
96 60 21 4
96 60 22 4
96 60 23 4
96 60 24 4
96 60 25 4
96 60 26 4
96 60 27 4
96 60 28 4
96 60 29 4
96 60 30 4
96 60 31 4
96 60 32 4
96 60 33 4
96 60 34 4
96 60 35 4
96 60 36 5
96 60 37 4
96 60 38 4
96 60 39 4
96 60 40 4
96 60 41 4
96 60 42 4
96 60 43 4
96 60 44 4
96 60 45 4
96 60 46 4
96 60 47 4
96 60 48 4
96 60 49 4
96 60 50 4
96 60 51 4
96 60 52 4
96 60 53 4
96 60 54 4
96 60 55 5
96 60 56 5
96 60 57 5
96 60 58 5
96 60 59 5
96 61 12 4
96 61 13 4
96 61 14 4
96 61 15 4
96 61 16 4
96 61 17 4
96 61 18 4
96 61 19 4
96 61 20 4
96 61 21 4
96 61 22 4
96 61 23 4
96 61 24 4
96 61 25 4
96 61 26 4
96 61 27 4
96 61 28 4
96 61 29 4
96 61 30 4
96 61 31 4
96 61 32 4
96 61 33 4
96 61 34 4
96 61 35 4
96 61 36 4
96 61 37 4
96 61 38 4
96 61 39 4
96 61 40 4
96 61 41 4
96 61 42 4
96 61 43 4
96 61 44 4
96 61 45 4
96 61 46 4
96 61 47 4
96 61 48 4
96 61 49 4
96 61 50 4
96 61 51 4
96 61 52 4
96 61 53 4
96 61 54 4
96 61 55 4
96 61 56 5
96 61 57 5
96 61 58 5
96 61 59 5
96 62 13 4
96 62 14 4
96 62 15 4
96 62 16 4
96 62 17 4
96 62 18 4
96 62 19 4
96 62 20 4
96 62 21 4
96 62 22 4
96 62 23 4
96 62 24 4
96 62 25 4
96 62 26 4
96 62 27 4
96 62 28 4
96 62 29 4
96 62 30 4
96 62 31 4
96 62 32 4
96 62 33 4
96 62 34 4
96 62 35 4
96 62 36 4
96 62 37 4
96 62 38 4
96 62 39 4
96 62 40 4
96 62 41 4
96 62 42 4
96 62 43 4
96 62 44 4
96 62 45 4
96 62 46 4
96 62 47 4
96 62 48 4
96 62 49 4
96 62 50 4
96 62 51 4
96 62 52 4
96 62 53 4
96 62 54 4
96 62 55 4
96 62 56 4
96 62 57 5
96 62 58 5
96 62 59 5
96 63 14 4
96 63 15 4
96 63 16 4
96 63 17 4
96 63 18 4
96 63 19 4
96 63 20 4
96 63 21 4
96 63 22 4
96 63 23 4
96 63 24 4
96 63 25 4
96 63 26 4
96 63 27 4
96 63 28 4
96 63 29 4
96 63 30 4
96 63 31 4
96 63 32 4
96 63 33 4
96 63 34 4
96 63 35 4
96 63 36 4
96 63 37 4
96 63 38 4
96 63 39 4
96 63 40 4
96 63 41 4
96 63 42 4
96 63 43 4
96 63 44 4
96 63 45 4
96 63 46 4
96 63 47 4
96 63 48 4
96 63 49 4
96 63 50 4
96 63 51 4
96 63 52 4
96 63 53 4
96 63 54 4
96 63 55 4
96 63 56 5
96 63 57 5
96 63 58 5
96 63 59 5
96 64 15 4
96 64 16 4
96 64 17 4
96 64 18 4
96 64 19 4
96 64 20 4
96 64 21 4
96 64 22 4
96 64 23 4
96 64 24 4
96 64 25 4
96 64 26 4
96 64 27 4
96 64 28 4
96 64 29 4
96 64 30 4
96 64 31 4
96 64 32 4
96 64 33 4
96 64 34 4
96 64 35 4
96 64 36 4
96 64 37 4
96 64 38 4
96 64 39 4
96 64 40 4
96 64 41 4
96 64 42 4
96 64 43 4
96 64 44 4
96 64 45 4
96 64 46 4
96 64 47 4
96 64 48 4
96 64 49 4
96 64 50 4
96 64 51 4
96 64 52 4
96 64 53 4
96 64 54 4
96 64 55 5
96 64 56 5
96 64 57 5
96 64 58 5
96 64 59 5
96 65 17 4
96 65 18 4
96 65 19 4
96 65 20 4
96 65 21 4
96 65 22 4
96 65 23 4
96 65 24 4
96 65 25 4
96 65 26 4
96 65 27 4
96 65 28 4
96 65 29 4
96 65 30 4
96 65 31 4
96 65 32 4
96 65 33 4
96 65 34 4
96 65 35 4
96 65 36 4
96 65 37 4
96 65 38 4
96 65 39 4
96 65 40 4
96 65 41 4
96 65 42 4
96 65 43 4
96 65 44 4
96 65 45 4
96 65 46 4
96 65 47 4
96 65 48 4
96 65 49 4
96 65 50 4
96 65 51 4
96 65 52 4
96 65 53 4
96 65 54 5
96 65 55 5
96 65 56 5
96 65 57 5
96 65 58 5
96 65 59 5
96 66 20 4
96 66 21 4
96 66 22 4
96 66 23 4
96 66 24 4
96 66 25 4
96 66 26 4
96 66 27 4
96 66 28 4
96 66 29 4
96 66 30 4
96 66 31 4
96 66 32 4
96 66 33 4
96 66 34 4
96 66 35 4
96 66 36 4
96 66 37 4
96 66 38 4
96 66 39 4
96 66 40 4
96 66 41 4
96 66 42 4
96 66 43 4
96 66 44 4
96 66 45 4
96 66 46 4
96 66 47 4
96 66 48 4
96 66 49 4
96 66 50 4
96 66 51 4
96 66 52 4
96 66 53 5
96 66 54 5
96 66 55 5
96 66 56 5
96 66 57 5
96 66 58 5
96 67 23 4
96 67 24 4
96 67 25 4
96 67 26 4
96 67 27 4
96 67 28 4
96 67 29 4
96 67 30 4
96 67 31 4
96 67 32 4
96 67 33 4
96 67 34 4
96 67 35 4
96 67 36 4
96 67 37 4
96 67 38 4
96 67 39 4
96 67 40 4
96 67 41 4
96 67 42 4
96 67 43 4
96 67 44 4
96 67 45 4
96 67 46 4
96 67 47 4
96 67 48 4
96 67 49 4
96 67 50 4
96 67 51 4
96 67 52 5
96 67 53 5
96 67 54 5
96 67 55 5
96 67 56 5
96 67 57 5
96 67 58 5
96 68 26 4
96 68 27 4
96 68 28 4
96 68 29 4
96 68 30 4
96 68 31 4
96 68 32 4
96 68 33 4
96 68 34 4
96 68 35 4
96 68 36 4
96 68 37 4
96 68 38 4
96 68 39 4
96 68 40 4
96 68 41 4
96 68 42 4
96 68 43 4
96 68 44 4
96 68 45 4
96 68 46 4
96 68 47 4
96 68 48 4
96 68 49 4
96 68 50 5
96 68 51 4
96 68 52 4
96 68 53 5
96 68 54 5
96 68 55 5
96 68 56 5
96 68 57 5
96 69 30 4
96 69 31 4
96 69 32 4
96 69 33 4
96 69 34 4
96 69 35 4
96 69 36 4
96 69 37 5
96 69 38 4
96 69 39 4
96 69 40 4
96 69 41 4
96 69 42 4
96 69 43 4
96 69 44 4
96 69 45 4
96 69 46 4
96 69 47 4
96 69 48 4
96 69 49 5
96 69 50 5
96 69 51 5
96 69 52 5
96 69 53 5
96 69 54 5
96 69 55 5
96 69 56 5
96 70 34 4
96 70 35 4
96 70 36 5
96 70 37 5
96 70 38 4
96 70 39 4
96 70 40 4
96 70 41 5
96 70 42 5
96 70 43 5
96 70 44 5
96 70 45 5
96 70 46 5
96 70 47 5
96 70 48 5
96 70 49 5
96 70 50 5
96 70 51 5
96 70 52 5
96 70 53 5
96 70 54 5
96 70 55 5
96 70 56 5
96 71 39 4
96 71 40 4
96 71 41 4
96 71 42 5
96 71 43 5
96 71 44 5
96 71 45 5
96 71 46 5
96 71 47 5
96 71 48 5
96 71 49 5
96 71 50 5
96 71 51 5
96 71 52 5
96 71 53 5
96 71 54 5
97 12 36 5
97 12 37 5
97 12 38 5
97 12 39 5
97 12 40 5
97 12 41 5
97 12 42 5
97 12 43 5
97 12 44 4
97 12 45 4
97 12 46 4
97 12 47 4
97 12 48 4
97 13 29 4
97 13 30 4
97 13 31 4
97 13 32 4
97 13 33 4
97 13 34 4
97 13 35 4
97 13 36 4
97 13 37 5
97 13 38 5
97 13 39 5
97 13 40 5
97 13 41 5
97 13 42 5
97 13 43 5
97 13 44 5
97 13 45 5
97 13 46 4
97 13 47 4
97 13 48 4
97 13 49 4
97 13 50 4
97 13 51 4
97 13 52 4
97 14 25 4
97 14 26 4
97 14 27 4
97 14 28 4
97 14 29 4
97 14 30 4
97 14 31 4
97 14 32 4
97 14 33 4
97 14 34 4
97 14 35 4
97 14 36 4
97 14 37 4
97 14 38 5
97 14 39 5
97 14 40 5
97 14 41 5
97 14 42 5
97 14 43 5
97 14 44 5
97 14 45 4
97 14 46 4
97 14 47 4
97 14 48 4
97 14 49 4
97 14 50 4
97 14 51 4
97 14 52 4
97 14 53 4
97 14 54 4
97 15 23 4
97 15 24 4
97 15 25 4
97 15 26 4
97 15 27 4
97 15 28 4
97 15 29 4
97 15 30 4
97 15 31 4
97 15 32 4
97 15 33 4
97 15 34 4
97 15 35 4
97 15 36 4
97 15 37 4
97 15 38 4
97 15 39 5
97 15 40 5
97 15 41 5
97 15 42 5
97 15 43 5
97 15 44 5
97 15 45 5
97 15 46 4
97 15 47 4
97 15 48 4
97 15 49 4
97 15 50 4
97 15 51 4
97 15 52 4
97 15 53 4
97 15 54 4
97 15 55 4
97 16 20 4
97 16 21 4
97 16 22 4
97 16 23 4
97 16 24 4
97 16 25 4
97 16 26 4
97 16 27 4
97 16 28 4
97 16 29 4
97 16 30 4
97 16 31 4
97 16 32 4
97 16 33 4
97 16 34 4
97 16 35 4
97 16 36 4
97 16 37 4
97 16 38 4
97 16 39 4
97 16 40 5
97 16 41 5
97 16 42 5
97 16 43 5
97 16 44 5
97 16 45 5
97 16 46 5
97 16 47 5
97 16 48 4
97 16 49 4
97 16 50 4
97 16 51 4
97 16 52 4
97 16 53 4
97 16 54 4
97 16 55 4
97 16 56 4
97 17 18 4
97 17 19 4
97 17 20 4
97 17 21 4
97 17 22 4
97 17 23 4
97 17 24 4
97 17 25 4
97 17 26 4
97 17 27 4
97 17 28 4
97 17 29 4
97 17 30 4
97 17 31 4
97 17 32 4
97 17 33 4
97 17 34 4
97 17 35 4
97 17 36 4
97 17 37 4
97 17 38 4
97 17 39 4
97 17 40 4
97 17 41 4
97 17 42 5
97 17 43 5
97 17 44 5
97 17 45 5
97 17 46 5
97 17 47 5
97 17 48 5
97 17 49 5
97 17 50 5
97 17 51 4
97 17 52 4
97 17 53 4
97 17 54 4
97 17 55 4
97 17 56 4
97 17 57 4
97 18 16 4
97 18 17 4
97 18 18 4
97 18 19 4
97 18 20 4
97 18 21 4
97 18 22 4
97 18 23 4
97 18 24 4
97 18 25 4
97 18 26 4
97 18 27 4
97 18 28 4
97 18 29 4
97 18 30 4
97 18 31 4
97 18 32 4
97 18 33 4
97 18 34 4
97 18 35 4
97 18 36 4
97 18 37 4
97 18 38 4
97 18 39 4
97 18 40 4
97 18 41 4
97 18 42 4
97 18 43 5
97 18 44 5
97 18 45 5
97 18 46 5
97 18 47 5
97 18 48 5
97 18 49 5
97 18 50 5
97 18 51 5
97 18 52 4
97 18 53 4
97 18 54 4
97 18 55 4
97 18 56 4
97 18 57 4
97 19 14 4
97 19 15 4
97 19 16 4
97 19 17 4
97 19 18 4
97 19 19 4
97 19 20 4
97 19 21 4
97 19 22 4
97 19 23 4
97 19 24 4
97 19 25 4
97 19 26 4
97 19 27 4
97 19 28 4
97 19 29 5
97 19 30 5
97 19 31 5
97 19 32 4
97 19 33 4
97 19 34 4
97 19 35 4
97 19 36 4
97 19 37 4
97 19 38 4
97 19 39 4
97 19 40 4
97 19 41 4
97 19 42 4
97 19 43 4
97 19 44 5
97 19 45 5
97 19 46 5
97 19 47 5
97 19 48 5
97 19 49 5
97 19 50 5
97 19 51 5
97 19 52 5
97 19 53 4
97 19 54 4
97 19 55 4
97 19 56 4
97 19 57 4
97 19 58 4
97 20 12 4
97 20 13 4
97 20 14 4
97 20 15 4
97 20 16 4
97 20 17 4
97 20 18 4
97 20 19 4
97 20 20 4
97 20 21 4
97 20 22 4
97 20 23 4
97 20 24 4
97 20 25 4
97 20 26 4
97 20 27 5
97 20 28 5
97 20 29 5
97 20 30 4
97 20 31 4
97 20 32 4
97 20 33 4
97 20 34 4
97 20 35 4
97 20 36 4
97 20 37 4
97 20 38 4
97 20 39 4
97 20 40 4
97 20 41 4
97 20 42 4
97 20 43 4
97 20 44 4
97 20 45 4
97 20 46 5
97 20 47 5
97 20 48 5
97 20 49 5
97 20 50 5
97 20 51 5
97 20 52 5
97 20 53 5
97 20 54 4
97 20 55 4
97 20 56 4
97 20 57 4
97 20 58 4
97 21 11 4
97 21 12 4
97 21 13 4
97 21 14 4
97 21 15 4
